ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
679	10,24,92,22	0,8,17,8	15,16,40,28,32	0,0,0,1,0	356	149
680	12,10,6,7	2,2,0,0	0,0,0,2,2	0,0,0,0,0	932	149
681	14,10,19,15	5,2,0,0	6,0,6,8,4	0,0,2,4,0	1442	149
682	14,10,19,29	1,0,0,0	10,0,6,8,4	0,0,0,0,0	2148	149
683	0,0,1,12	0,2,0,0	0,0,0,0,1	0,0,0,3,0	750	149
684	112,295,406,110	16,22,42,9	497,733,740,896,498	2,4,16,5,5	249	149
685	376,466,531,909	2,25,5,21	61,131,71,100,79	0,0,2,1,0	332	149
686	119,233,159,137	208,485,42,352	105,218,155,192,174	271,689,487,741,703	237	149
687	202,656,259,672	30,145,226,175	414,574,417,546,464	39,25,63,49,58	227	149
688	219,735,285,745	30,84,70,48	436,647,439,586,489	13,9,13,25,31	230	149
689	232,525,422,513	30,169,209,172	273,493,285,424,391	69,85,85,108,47	221	149
690	93,143,179,106	0,0,0,4	173,247,140,186,124	5,31,17,28,2	255	149
691	0,4,10,3	1,15,15,18	0,7,0,13,12	13,14,28,18,18	221	149
693	4,37,9,18	0,0,0,3	10,10,16,48,6	0,0,0,8,4	267	149
694	2,20,0,25	4,2,0,0	3,5,17,14,18	0,0,0,0,0	219	149
695	50,275,113,196	0,0,0,0	71,111,198,296,176	0,0,0,6,0	1889	149
696	52,52,6,56	11,5,5,7	2,4,18,7,22	0,0,6,0,0	362	149
698	391,739,955,736	20,71,118,58	435,726,840,1126,700	74,118,112,162,109	219	149
699	0,0,3,0	0,4,6,1	0,0,0,1,0	0,0,0,0,0	216	149
700	4,2,13,7	0,0,0,0	6,0,2,2,4	11,0,0,4,0	210	149
701	41,123,141,104	2,0,0,2	26,30,19,17,21	21,5,10,26,4	238	149
702	135,170,389,234	16,21,96,43	106,134,125,228,126	0,2,3,2,0	231	149
703	706,1438,1850,1403	14,34,83,21	1183,1535,1706,1712,1529	20,15,21,31,26	290	149
704	0,0,4,0	0,2,5,0	0,0,0,2,0	0,2,0,0,0	348	149
705	0,5,71,12	0,0,6,0	6,14,55,10,12	0,0,0,0,2	1473	149
706	0,0,11,11	0,0,2,0	10,0,4,0,3	0,0,0,3,0	474	149
707	284,478,252,122	16,13,18,33	36,418,511,276,359	42,14,6,45,39	278	149
708	71,102,124,166	2,3,7,4	183,304,317,216,281	1,2,13,0,5	343	149
709	57,88,89,135	0,0,17,0	156,182,198,179,185	6,4,0,0,4	225	149
710	875,1673,1575,1528	12,7,17,21	599,959,644,884,862	59,38,80,76,62	418	149
711	1143,2190,2200,1935	24,161,128,146	906,1441,1113,1376,1295	181,200,235,244,204	458	149
713	16,33,22,21	11,18,42,81	35,32,12,44,13	4,7,8,8,6	254	149
714	16,33,22,21	15,15,28,23	35,32,12,44,14	6,3,6,2,0	257	149
715	819,1521,632,1425	78,201,188,166	408,628,526,603,447	155,156,84,47,121	278	149
716	96,178,210,287	2,8,6,2	115,230,199,329,177	20,30,25,43,43	245	149
717	94,176,201,287	9,2,10,4	111,230,198,320,175	4,33,24,27,35	242	149
718	738,1694,1693,1349	54,121,64,136	1212,1922,1889,2200,1817	44,94,55,84,214	233	149
719	29,46,71,46	0,4,0,0	123,120,104,119,73	8,0,2,0,4	237	149
720	1,8,20,262	14,64,41,94	1,0,4,11,0	2,2,2,1,11	218	149
721	62,175,231,134	6,28,42,15	258,275,278,304,364	29,79,68,83,46	209	149
722	3,22,35,15	9,0,0,2	14,24,16,43,45	0,0,0,0,0	214	149
723	43,104,85,116	79,156,279,242	63,91,85,111,94	19,28,66,97,87	221	149
724	0,0,16,2	0,0,0,0	192,101,11,398,6	0,0,0,14,0	254	149
725	116,189,199,226	0,2,6,10	247,295,271,348,270	6,11,4,13,0	218	149
726	38,86,42,82	0,2,0,3	233,120,128,168,178	0,0,0,0,0	407	149
727	4,10,22,0	117,239,216,173	14,5,1,13,3	324,482,533,611,696	224	149
728	231,466,394,412	2,2,12,10	326,384,315,391,473	6,12,7,12,6	256	149
729	5,32,64,72	3,13,67,8	37,23,32,40,26	19,38,72,52,18	223	149
730	98,282,202,612	42,157,39,22	40,134,45,94,112	7,72,0,3,23	225	149
731	27,140,297,874	24,34,0,39	14,22,18,47,12	0,0,2,0,0	238	149
732	35,150,345,888	8,64,0,7	14,24,24,49,24	4,10,0,0,0	302	149
733	39,166,397,1030	0,2,0,8	14,24,24,58,24	0,0,0,2,0	461	149
734	91,238,257,197	104,282,207,194	231,245,401,367,323	273,326,287,458,271	226	149
735	476,286,913,1159	165,395,518,310	114,259,100,309,144	345,421,423,494,341	246	149
736	441,677,482,857	127,277,425,256	145,433,249,343,229	62,115,58,142,70	255	149
737	7,67,98,94	0,6,35,6	53,35,89,82,29	0,0,0,0,0	291	149
739	8,8,662,12	99,214,193,253	440,83,95,61,997	249,789,251,776,434	335	149
740	459,935,2043,32	0,4,151,0	1076,69,60,38,2798	106,589,32,582,557	428	149
741	614,1301,3999,679	96,165,0,7	1595,2674,1403,2243,5632	2,285,0,183,0	893	149
742	614,1296,3600,662	0,0,11,477	1339,2656,1401,2241,4974	125,304,102,170,0	800	149
743	45,34,20,40	45,105,96,116	70,80,57,119,88	42,89,54,110,71	212	149
744	18,20,49,45	0,0,0,3	40,63,49,90,51	0,0,0,2,0	303	149
745	8,44,117,42	14,30,62,45	61,75,91,140,93	27,55,37,22,31	310	149
746	264,460,551,496	33,52,63,46	268,501,370,442,369	64,29,116,80,75	683	149
747	664,1601,896,1512	128,236,557,209	1282,1857,1696,2048,1836	30,89,37,50,86	546	149
748	58,112,346,90	26,23,79,5	132,133,91,125,99	15,20,14,8,4	309	149
749	14,15,24,143	0,8,7,12	6,72,16,23,30	0,2,6,0,6	215	149
750	116,267,300,226	22,3,25,10	161,156,201,197,143	2,3,0,2,4	646	149
751	604,910,573,853	52,139,104,122	621,733,706,949,641	169,214,151,104,184	226	149
752	610,917,581,904	457,1036,793,1009	621,747,707,949,643	644,765,814,386,798	231	149
753	17,34,118,40	63,153,292,185	115,93,129,224,88	208,295,268,428,234	247	149
754	2,2,17,12	11,36,73,87	12,8,13,14,12	10,11,0,6,9	296	149
755	22,42,8,75	6,4,0,2	10,4,5,3,4	0,0,0,0,0	227	149
756	486,1023,1120,867	155,534,956,525	886,1112,1123,1347,1224	155,168,259,281,227	206	149
757	154,194,81,381	2,4,11,40	67,99,94,88,59	1,11,2,3,8	217	149
758	0,12,16,0	0,3,0,0	61,95,124,86,62	0,0,21,7,23	223	149
759	119,334,376,376	10,20,41,17	108,106,26,90,88	28,41,3,48,26	299	149
762	10,14,16,11	307,387,331,415	0,4,0,3,2	29,88,37,76,26	206	149
763	65,106,277,254	0,0,0,1	152,213,243,262,186	0,4,15,0,12	311	149
764	44,15,74,68	3,28,38,30	6,6,5,10,0	19,58,36,74,70	229	149
765	20,115,28,36	0,6,20,0	209,226,239,470,448	7,55,17,50,26	232	149
766	10,8,69,22	0,0,0,0	0,27,19,7,3	0,0,0,1,0	266	149
767	317,839,354,683	345,768,564,871	2305,3761,3525,4729,3657	902,1313,1171,1475,1322	223	149
768	239,548,551,432	111,289,443,271	615,736,800,973,821	350,415,365,512,361	251	149
769	242,403,368,453	53,85,35,103	240,500,269,519,396	201,258,364,326,255	265	149
770	34,186,295,285	63,0,6,182	10,11,23,53,22	13,19,19,18,17	239	149
771	1,4,6,0	0,0,0,0	30,18,20,14,33	12,6,2,13,12	214	149
772	292,262,157,780	20,27,29,30	21,154,238,40,33	24,147,109,66,24	288	149
773	168,402,206,266	35,27,46,23	45,86,94,216,53	12,43,56,50,13	234	149
774	70,303,268,181	0,0,0,0	26,79,65,114,59	0,15,16,0,2	278	149
775	8,26,30,80	24,24,21,77	11,4,6,6,11	0,2,0,0,4	234	149
776	316,1011,847,907	135,475,394,510	351,428,494,607,496	563,745,798,898,736	227	149
777	153,332,121,194	0,10,10,28	1131,930,846,632,784	0,3,8,27,21	242	149
778	146,304,115,175	0,4,4,8	1111,918,823,626,761	2,1,0,6,20	221	149
779	43,79,54,59	0,4,1,2	202,244,247,343,361	2,0,7,8,6	1106	149
780	29,44,23,21	6,3,11,15	125,99,130,158,131	13,64,19,52,44	825	149
781	50,122,166,112	0,1,0,4	117,149,105,192,88	2,6,6,4,4	216	149
782	350,666,326,858	50,88,90,176	465,636,683,835,745	20,21,16,24,9	221	149
783	532,984,573,862	21,35,37,14	781,1099,970,1279,1157	14,36,27,49,43	382	149
785	338,873,661,711	78,142,378,206	634,791,693,885,752	92,172,122,143,155	216	149
786	792,2099,1764,1697	191,349,373,328	1227,1823,1520,1685,1684	301,512,432,509,447	432	149
787	281,549,888,709	26,96,145,64	590,760,760,755,812	39,92,74,56,91	227	149
788	704,1717,2386,1782	30,121,317,144	1488,2227,1796,2980,2124	34,45,92,91,83	275	149
789	1282,2456,2315,2330	23,79,115,72	772,1267,859,1383,1061	335,554,379,487,501	400	149
790	81,182,79,4	24,41,8,0	79,138,89,62,36	8,15,2,17,2	1432	149
791	259,471,751,614	95,247,623,299	475,668,415,571,609	80,192,89,57,113	275	149
792	148,347,971,721	47,116,172,138	165,538,259,388,146	48,62,54,29,32	244	149
794	64,164,102,115	2,0,0,0	76,152,56,4,158	0,0,0,0,2	241	149
795	268,494,918,578	5,4,20,10	471,573,420,435,414	13,23,7,16,12	258	149
796	268,489,909,564	4,7,27,10	455,567,416,424,411	33,34,31,51,34	255	149
797	28,49,37,78	0,0,6,5	19,18,35,55,19	0,0,0,0,0	292	149
798	11,5,6,56	4,22,71,11	0,11,7,6,5	2,1,0,12,0	217	149
799	2,13,40,18	0,6,20,0	56,24,38,71,59	0,0,0,0,0	221	149
800	79,203,34,254	22,14,20,10	33,76,1,28,41	10,36,33,57,62	312	149
801	8,15,153,30	0,13,80,31	35,46,21,45,80	4,14,8,15,6	221	149
802	33,29,447,37	0,4,53,2	13,36,47,39,41	0,8,2,2,4	239	149
803	4,10,21,30	0,0,51,2	15,16,17,2,24	2,16,0,6,4	226	149
804	4,10,16,30	0,0,17,0	15,16,17,2,24	0,3,0,0,0	200	149
805	531,948,1472,1033	15,41,20,84	726,1111,843,1347,892	8,37,27,39,24	230	149
806	1458,3164,2719,2106	105,205,631,132	2453,1886,2220,2738,1414	45,20,25,44,5	281	149
807	15,27,65,27	171,284,597,467	32,27,40,55,38	320,541,369,518,466	257	149
808	107,213,82,79	8,32,14,14	66,137,147,158,126	20,43,55,17,17	210	149
809	148,295,183,315	28,93,192,75	117,420,365,377,288	165,364,215,195,357	332	149
810	119,158,85,30	131,293,123,97	51,176,172,224,101	1,13,2,32,6	211	149
812	98,202,172,142	12,5,28,21	72,149,144,109,81	14,10,2,2,3	227	149
813	116,269,94,434	1,0,17,7	18,98,26,24,43	0,0,0,0,0	339	149
814	315,864,455,579	62,321,156,324	300,411,446,461,422	151,232,237,222,210	227	149
815	84,262,325,208	2,8,13,12	131,302,168,227,186	9,15,13,26,32	212	149
816	648,1429,1010,1427	58,91,139,135	1388,2144,1966,2780,2133	51,87,94,120,71	269	149
817	612,1304,951,1372	19,26,38,58	1327,2057,1887,2643,2013	7,35,30,47,23	227	149
818	608,1283,945,1346	48,90,179,185	1320,2045,1870,2625,2004	31,49,94,80,40	218	149
819	83,109,89,194	5,4,3,12	56,151,122,180,86	0,8,1,11,3	222	149
820	95,120,104,206	6,7,3,14	70,185,152,238,102	1,3,3,8,0	237	149
821	106,147,213,158	4,0,0,0	57,94,59,66,76	0,0,2,0,8	221	149
822	201,281,460,247	0,0,2,6	212,220,227,247,238	3,12,2,12,6	335	149
823	412,967,2238,1093	48,113,323,122	1038,1334,1106,1563,1247	57,72,121,151,105	208	149
824	99,326,93,37	4,21,10,0	139,147,58,204,196	20,16,2,29,13	241	149
825	1644,3750,883,3127	16,91,44,65	4840,8143,8029,7107,7767	133,107,167,202,192	227	149
827	127,83,44,204	4,24,7,12	11,22,10,6,8	33,55,88,30,76	230	149
828	108,228,117,180	53,157,81,78	315,285,345,417,381	38,51,32,47,50	539	149
829	362,2426,2703,1444	2,0,1,0	1716,1205,1144,2026,997	227,1,1,1,195	215	149
830	1226,8657,7647,4825	10,32,43,64	4514,4120,4166,6556,2585	569,18,19,66,287	839	149
831	134,443,207,466	3,21,0,9	421,598,684,1110,751	24,49,45,91,58	275	149
832	52,144,47,119	0,11,0,4	112,254,223,337,265	15,8,0,8,20	326	149
833	142,403,165,319	7,11,4,3	430,574,488,978,590	9,5,8,13,11	568	149
834	95,266,122,209	2,6,10,7	325,358,284,666,366	27,55,28,58,20	278	149
835	175,505,219,481	6,17,0,12	549,801,668,1382,869	1,5,0,4,0	925	149
836	63,162,107,222	0,8,0,0	226,340,279,675,388	11,4,0,1,3	470	149
837	153,258,199,190	12,11,54,45	210,315,226,298,334	7,18,8,12,14	215	149
838	371,623,312,661	195,339,250,359	974,1921,1331,2450,1555	241,552,386,776,424	215	149
840	0,1,6,0	4,0,16,0	2,7,4,0,0	6,1,0,9,0	312	149
841	0,18,101,22	6,7,126,10	8,10,11,7,11	0,0,0,0,0	237	149
842	100,270,199,354	84,158,85,64	255,349,348,462,461	164,291,134,406,253	269	149
843	27,77,37,121	4,0,0,6	131,211,187,268,220	10,21,19,36,0	302	149
844	190,331,207,250	14,29,46,39	93,76,66,112,73	19,15,21,6,19	212	149
845	200,310,240,241	36,132,157,130	208,298,270,468,246	52,108,109,84,53	212	149
846	96,69,79,206	0,33,8,28	21,38,27,41,18	2,8,6,4,0	226	149
847	5,53,8,40	0,0,4,0	48,64,23,93,63	2,8,0,4,7	222	149
848	341,791,507,1524	33,85,6,3	1291,1773,1723,1266,1506	97,138,135,42,38	1818	149
849	193,509,214,536	25,49,14,52	1017,1277,1351,999,1008	10,167,11,19,14	1623	149
850	40,125,108,210	0,2,0,0	411,616,574,325,683	10,0,3,67,4	258	149
851	28,90,68,147	10,23,64,30	307,449,423,239,453	3,24,3,21,36	222	149
852	114,217,265,388	53,165,14,276	644,1011,839,399,1079	80,99,109,44,62	464	149
853	102,182,225,325	0,0,6,0	540,844,694,313,849	3,0,0,0,0	428	149
854	265,855,4681,1724	176,525,621,146	3505,2464,2354,1869,2445	1259,483,594,1007,749	345	149
855	76,159,2529,819	19,73,149,17	2310,1526,1483,1489,1343	72,25,60,94,40	263	149
856	199,178,143,362	45,96,95,82	10,63,43,63,35	47,51,61,57,58	310	149
858	8,12,99,50	0,0,7,2	66,93,61,109,99	6,15,29,26,11	246	149
859	7,12,91,42	0,0,7,0	53,83,39,78,82	9,0,4,7,19	226	149
860	8,12,99,50	0,0,2,2	68,99,65,115,112	26,14,37,64,90	250	149
861	7,12,91,42	0,4,12,2	55,89,43,84,93	5,12,23,14,13	230	149
862	8,12,102,51	0,2,17,0	78,101,81,129,140	0,0,9,12,23	274	149
863	7,12,94,43	0,0,11,0	65,91,59,98,123	0,0,0,2,10	254	149
864	126,203,174,243	37,44,28,58	65,101,73,124,78	0,1,0,6,4	212	149
865	222,237,88,310	120,193,64,226	141,320,227,310,245	58,147,52,155,113	510	149
866	279,486,173,563	12,37,71,28	522,912,497,1023,816	23,118,8,106,43	679	149
867	2,9,29,29	6,32,4,79	35,20,12,53,12	26,7,4,0,12	212	149
868	10,26,73,71	2,3,32,11	9,42,34,41,65	0,2,2,2,0	235	149
869	60,239,515,394	0,0,0,1	108,192,176,152,215	0,0,0,0,0	1177	149
870	270,609,422,583	12,46,81,21	566,876,807,994,827	0,2,2,4,8	245	149
872	150,292,737,388	34,235,441,199	317,330,509,466,456	62,101,96,79,129	206	149
873	431,866,769,782	43,142,83,98	861,1236,1156,1374,1123	119,172,213,281,169	233	149
874	12,30,62,22	41,125,94,51	17,21,23,24,30	8,19,14,24,20	237	149
875	0,0,0,6	0,0,0,0	15,50,46,10,4	0,0,7,0,0	221	149
876	1,4,103,22	0,2,0,0	10,10,72,6,20	1,6,9,0,0	278	149
877	2,0,3,6	0,8,2,0	2,2,2,6,8	0,2,0,6,0	210	149
879	150,280,237,341	6,17,31,26	215,372,210,293,240	33,70,12,41,24	311	149
880	17,59,24,54	26,54,33,38	25,21,20,34,31	31,79,66,95,66	209	149
881	56,19,37,197	211,424,378,518	41,39,52,58,29	30,80,25,23,43	233	149
882	66,192,361,222	71,193,373,168	239,328,340,392,276	159,137,91,170,86	227	149
883	475,856,1119,910	52,113,166,143	1808,1761,1667,2228,1697	72,115,138,133,151	233	149
884	103,276,352,246	9,24,20,10	548,496,387,617,392	29,39,32,24,21	230	149
885	62,173,264,156	5,9,5,7	334,426,356,685,524	2,12,9,16,2	227	149
886	314,615,601,554	16,9,6,14	146,206,122,176,131	0,0,10,0,1	245	149
887	67,130,177,98	0,0,0,0	35,87,87,96,110	0,0,1,2,0	471	149
888	68,142,214,132	0,0,0,0	37,99,98,147,123	0,0,0,4,0	541	149
889	70,153,231,148	0,0,0,0	43,105,99,170,137	0,0,0,5,0	625	149
890	16,13,30,15	2,2,8,2	14,24,22,19,12	0,0,0,0,0	295	149
891	23,20,8,0	0,4,2,0	2,16,29,7,5	0,0,0,4,0	219	149
892	0,20,22,0	2,5,8,2	13,1,1,5,6	1,7,8,0,3	222	149
893	373,1019,954,617	0,2,12,0	541,643,555,446,849	8,0,4,2,2	5471	149
894	0,24,29,14	1,0,4,0	11,7,24,21,18	0,0,0,0,0	236	149
896	8,5,4,8	0,2,0,0	2,11,0,12,2	0,0,0,0,0	248	149
901	33,31,62,83	2,2,13,8	8,19,28,32,21	0,0,0,0,0	253	149
903	20,35,60,75	0,0,10,0	51,78,83,68,84	6,1,5,0,6	264	149
904	1142,2560,1824,3291	2,2,0,0	568,903,597,1031,681	0,0,0,0,0	1463	149
905	408,1042,556,848	57,85,124,76	1211,1559,1377,1595,1698	51,75,200,89,80	230	149
906	416,951,415,620	0,2,4,4	485,452,259,560,508	0,0,0,0,0	2633	149
907	139,232,194,286	9,9,10,44	48,83,46,45,44	0,2,0,3,0	259	149
908	156,405,189,391	131,287,301,242	563,628,498,591,528	162,172,161,255,269	498	149
909	0,0,6,8	0,1,4,12	7,10,2,14,6	2,6,2,3,0	232	149
910	632,959,297,713	52,72,38,57	116,186,204,216,175	16,7,13,27,19	212	149
911	360,804,726,1134	27,85,107,136	812,1411,1589,1618,1540	87,133,146,161,168	224	149
912	41,75,237,105	8,63,108,82	67,115,181,169,92	10,14,27,4,21	233	149
913	0,26,21,4	0,0,0,0	12,30,22,30,26	28,33,0,0,26	221	149
914	16,45,6,88	2,4,15,6	51,148,100,197,89	0,12,4,4,11	232	149
915	343,573,714,1164	22,47,14,44	1346,1598,1272,1585,1732	13,19,9,41,6	641	149
916	224,361,536,811	61,70,73,128	1108,1294,958,1287,1430	45,14,21,53,31	605	149
917	38,74,236,363	167,222,257,249	663,600,471,846,858	138,190,127,123,141	326	149
918	13,5,59,52	8,21,32,8	47,65,30,22,51	6,0,0,0,3	342	149
919	12,2,51,51	9,10,57,16	47,64,30,22,44	4,2,0,2,0	339	149
920	2,38,316,203	2,3,77,12	8,60,43,19,42	4,8,2,2,2	410	149
921	2,38,301,195	7,3,138,30	8,58,42,17,42	11,14,15,11,4	404	149
922	2,18,106,31	1,25,131,53	0,16,6,6,4	2,18,29,10,27	214	149
923	2,30,28,55	0,2,4,8	42,28,51,25,48	8,0,5,0,4	1085	149
924	133,222,580,167	7,28,99,9	587,692,486,605,457	39,8,12,10,5	305	149
925	26,176,136,157	0,11,16,2	84,118,73,96,84	20,25,7,27,23	243	149
926	8,180,121,139	2,11,33,9	98,116,56,63,70	6,0,0,0,1	212	149
927	8,62,233,66	0,2,0,0	42,42,18,90,39	0,0,0,0,0	3007	149
929	4,16,39,42	0,2,2,4	20,6,10,18,16	0,1,0,4,6	646	149
930	2,10,110,24	0,0,15,0	8,4,18,27,8	0,0,0,0,0	964	149
931	33,8,67,58	1,0,1,0	80,62,76,91,43	0,2,0,0,0	1163	149
932	3,7,59,43	10,9,85,11	10,8,6,5,22	0,0,4,10,2	224	149
933	13,20,29,26	0,0,6,0	25,57,25,43,27	0,2,0,0,2	471	149
934	13,10,10,13	4,0,8,0	23,50,26,41,42	0,2,0,0,0	217	149
935	9,6,15,1	0,0,8,0	14,8,12,18,5	4,8,0,0,4	236	149
936	23,43,73,115	41,43,216,24	66,105,43,117,32	128,203,158,243,153	247	149
937	71,179,474,337	0,21,52,16	353,551,506,662,403	10,10,13,49,23	308	149
938	69,178,440,176	2,3,63,5	404,525,406,564,412	8,32,16,19,47	228	149
939	31,47,93,87	4,16,82,6	158,223,120,159,83	57,52,53,84,76	273	149
940	0,0,1,0	0,12,12,0	0,7,0,11,0	0,4,3,1,0	228	149
941	21,36,74,45	2,2,33,0	26,55,23,61,43	10,15,13,5,0	258	149
943	1032,2777,2239,2101	192,284,199,285	1308,2090,1545,1949,1904	65,100,74,117,157	179	149
944	439,1254,1160,838	69,253,203,217	1183,1623,1643,1829,1570	56,104,104,125,78	245	149
945	130,430,276,357	17,74,50,77	278,234,299,356,307	10,14,16,36,11	238	149
946	40,109,195,147	2,34,12,10	120,160,165,277,166	23,21,4,38,13	249	149
947	563,958,881,1688	0,0,3,0	922,1143,1038,1661,1264	0,0,0,0,0	1789	149
948	307,552,554,982	7,16,2,13	497,646,493,845,747	1,0,2,11,3	389	149
949	38,49,23,135	0,24,10,20	11,14,30,22,6	0,0,0,2,0	234	149
950	1164,2598,2615,2540	335,683,424,582	1424,1807,1879,2335,1718	34,64,76,79,93	233	149
951	19,49,57,57	0,2,14,0	68,78,69,147,93	0,0,0,0,0	290	149
952	18,49,42,56	1,4,37,16	67,74,68,143,84	6,0,6,10,4	287	149
953	54,100,162,135	0,13,23,26	165,214,201,315,264	3,10,24,43,8	497	149
954	154,253,467,333	12,22,20,13	427,566,418,670,500	28,8,11,10,14	309	149
955	2,4,10,0	4,0,8,2	13,6,6,14,9	1,4,11,22,0	256	149
958	42,220,74,84	0,0,0,0	78,61,68,62,64	0,0,0,0,2	202	149
959	2,7,17,13	0,1,0,0	352,333,314,210,186	2,0,0,0,0	212	149
960	34,61,36,22	2,5,22,0	57,90,40,58,93	4,0,0,0,0	231	149
961	182,558,439,455	0,0,2,0	492,512,566,527,673	14,2,19,11,0	300	149
963	6,8,7,6	6,0,0,4	12,10,18,0,2	7,0,0,0,0	435	149
964	0,16,90,2	2,3,206,11	5,10,7,0,6	0,2,6,10,2	206	149
965	82,79,50,106	49,80,98,137	215,264,269,510,388	293,427,263,683,484	271	149
966	0,0,0,2	0,2,2,0	10,2,18,10,3	4,0,17,3,2	218	149
967	0,1,6,2	0,0,0,0	14,13,32,24,7	1,0,2,2,9	327	149
968	6,0,3,2	0,0,4,0	20,12,31,8,10	1,6,4,4,2	266	149
969	0,0,1,0	0,0,0,0	0,12,6,5,8	0,0,2,0,2	225	149
970	143,350,311,348	7,17,6,21	223,362,341,424,333	6,25,14,31,16	248	149
971	6,64,55,28	0,0,0,0	7,10,14,13,12	2,0,8,4,0	257	149
972	396,707,802,1176	52,100,108,152	591,823,747,683,738	152,143,130,207,169	209	149
973	11,55,76,13	2,10,0,6	6,2,9,6,11	0,4,0,0,0	253	149
974	54,110,82,149	52,94,39,53	4,2,10,1,1	0,1,0,0,2	246	149
975	289,694,634,518	184,467,1050,580	628,757,809,1014,869	499,594,637,626,592	248	149
976	0,5,0,0	66,138,214,125	0,1,1,5,4	194,223,287,309,277	230	149
977	2,5,67,10	0,0,11,0	28,36,10,41,26	6,2,0,6,0	310	149
978	0,2,27,4	6,0,4,0	4,3,2,5,0	2,3,0,0,6	243	149
979	2,0,6,0	0,0,0,0	4,2,2,40,2	4,0,0,3,0	221	149
981	2,0,26,0	0,0,11,0	5,14,0,2,16	2,9,0,0,2	255	149
982	4,23,31,14	204,213,205,279	6,9,9,10,6	38,67,54,113,48	221	149
983	94,89,93,114	2,2,1,3	50,124,114,119,98	22,19,3,10,15	249	149
984	85,89,93,114	41,4,0,8	50,124,114,119,98	0,2,30,0,2	207	149
985	246,696,723,767	14,31,113,27	294,536,252,550,439	0,0,8,0,0	224	149
986	256,703,731,776	15,33,153,27	295,538,252,553,439	0,10,0,0,4	233	149
987	53,150,125,216	6,18,14,31	36,131,85,95,98	29,47,32,39,65	224	149
988	10,25,25,2	8,30,61,0	28,38,33,81,71	29,12,23,35,59	362	149
989	31,106,178,54	0,16,35,0	192,209,172,279,316	6,2,1,4,9	305	149
990	20,59,143,13	2,11,61,0	28,71,38,46,143	6,8,12,37,79	373	149
991	16,48,86,11	0,0,4,3	18,67,30,31,95	8,1,0,9,0	307	149
992	151,383,113,320	86,273,113,193	166,364,254,435,289	223,362,352,515,300	267	149
993	200,562,163,433	40,177,86,129	341,538,445,615,494	52,85,82,180,69	301	149
994	84,104,83,160	9,6,10,55	20,66,41,53,38	2,2,0,0,0	255	149
995	6,14,122,8	0,2,0,2	10,14,11,4,16	0,0,0,0,1	212	149
996	62,149,725,48	2,10,55,24	67,76,136,58,125	14,17,9,2,3	1762	149
997	63,132,127,225	4,13,13,2	126,91,133,191,127	13,11,32,28,45	215	149
998	157,521,319,367	14,23,18,22	381,518,591,717,581	1,16,22,26,9	224	149
1000	15,55,33,65	3,20,0,3	8,37,22,55,44	0,5,0,2,0	327	149
1001	285,561,203,472	6,10,2,6	64,154,82,158,119	0,0,0,0,8	420	149
1002	1490,559,440,497	56,477,577,514	264,417,354,501,1656	287,522,380,464,254	221	149
1003	2752,1158,933,1088	45,204,213,238	555,699,778,1305,3280	118,212,153,311,114	362	149
1004	1697,665,564,591	0,3,0,8	353,515,434,682,1886	0,1,1,7,1	257	149
1005	1212,2076,3514,1280	271,301,542,200	1626,949,1766,1856,2216	315,1510,347,3503,350	185	149
1006	1273,1354,664,1028	3,6,4,8	638,2014,1295,1222,1359	2,4,5,1534,4	179	149
1007	1761,913,15,694	65,4,186,2	299,693,749,1182,707	67,237,14,290,4	221	149
1008	2338,1380,41,1036	1,10,1092,2	452,1339,1221,1073,1179	391,10,6,97,6	269	149
1009	3374,2937,3244,1924	0,252,10,130	1753,1617,2492,2315,2940	44,106,176,127,107	413	149
1010	2040,913,17,710	7,25,6,161	299,703,749,1183,707	46,118,129,62,35	251	149
1011	301,558,413,531	94,205,156,194	208,364,179,352,248	3,4,10,19,15	212	149
1012	764,1839,1348,1585	47,107,234,198	1402,1627,1703,2065,1956	40,30,53,91,49	209	149
1015	20,0,11,45	26,2,21,71	0,2,1,2,0	0,0,0,0,0	584	149
1018	8,29,43,39	2,12,1,12	47,57,65,49,52	12,25,12,42,22	233	149
1020	2,5,73,4	0,0,28,0	6,22,35,22,20	0,0,2,0,0	789	149
1021	2,5,72,4	0,0,1,0	6,19,28,18,19	0,0,0,0,0	745	149
1022	2,2,24,4	2,0,71,0	1,10,8,2,11	11,52,5,11,14	276	149
1023	768,999,434,1783	84,156,152,185	257,517,413,445,446	12,65,69,62,52	434	149
1024	2277,4210,2534,3644	63,108,298,144	4127,7184,6738,9039,6808	41,32,62,94,64	230	149
1025	6,22,33,22	13,11,33,4	39,62,53,40,87	22,54,48,42,37	212	149
1026	80,118,213,175	37,37,150,90	139,175,205,212,146	164,215,167,248,171	258	149
1027	0,0,6,1	0,0,14,55	18,0,2,0,6	18,0,18,28,32	219	149
1028	0,2,163,0	4,0,42,6	4,6,0,4,0	0,0,6,0,0	262	149
1029	0,19,520,2	0,2,13,0	5,8,8,25,2	0,12,4,2,0	1191	149
1030	0,17,244,0	0,0,18,2	0,0,6,12,0	1,2,0,4,0	723	149
1031	128,542,239,243	19,17,10,39	746,1240,1218,983,1046	26,56,11,78,46	1678	149
1032	110,505,194,208	7,29,2,14	637,1090,1057,744,903	69,51,57,133,115	1633	149
