LOC102654683	GO:0004161,GO:0004337,GO:0005737,GO:0045337
LOC102654766	GO:0005515
LOC102654776	GO:0000978,GO:0000981,GO:0006357,GO:0048856
LOC102654777	GO:0016020,GO:0022857,GO:0055085
LOC102654906	GO:0016020,GO:0050909
LOC102655100	GO:0005515,GO:0005813
LOC102655127	GO:0005515
LOC102655147	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC102655153	GO:0016020,GO:0022857,GO:0055085
LOC102655180	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC102655189	GO:0005930,GO:0008017,GO:0051493
LOC102655203	GO:0000408,GO:0000722,GO:0002949,GO:0005634,GO:0005829
LOC102655238	GO:0003785,GO:0005634,GO:0030027,GO:0030425,GO:0030833,GO:0032433,GO:0048813,GO:0051015,GO:0051489
LOC102655434	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC102655435	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC102655452	GO:0005739,GO:0016226,GO:1990221
LOC102655553	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC102655612	GO:0002939,GO:0005737,GO:0005759,GO:0009019,GO:0070901
LOC102655617	GO:0000172,GO:0001682,GO:0003676,GO:0005634,GO:0005655
LOC102655639	GO:0005576,GO:0008061
LOC102655670	GO:0003682,GO:0005634,GO:0019985,GO:0051726
LOC102655688	GO:0005783,GO:0006487,GO:0006488,GO:0106073
LOC102655796	GO:0005737,GO:0006006,GO:0080048
LOC102655814	GO:0003924,GO:0005525
LOC102655824	GO:0000981,GO:0003677,GO:0006357
LOC102656136	GO:0005737,GO:0006457,GO:0016272,GO:0051082
LOC102656142	GO:0007094,GO:0034501,GO:1990423
LOC102656197	GO:0000724,GO:0030374,GO:0032798,GO:0045893
LOC102656199	GO:0031314
LOC102656215	GO:0005743,GO:0032981
LOC102656271	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC102656321	GO:0016020,GO:0050909
LOC102656356	GO:0005634
LOC102656384	GO:0005737,GO:0006470,GO:0008579,GO:0043405
LOC102656425	GO:0043231,GO:0051537
LOC102656444	GO:0000978,GO:0000981,GO:0006355
LOC102656685	GO:0005762
LOC102656812	GO:0003865,GO:0005783,GO:0006488,GO:0016095,GO:0019408
LOC102656830	GO:0016020,GO:0030424,GO:0030425,GO:0043025,GO:0050909
LOC102656841	GO:0000070,GO:0005515,GO:0005815,GO:0072686,GO:1902440,GO:1990810,GO:1990811
LOC107963961	GO:0000796,GO:0003682,GO:0007076
LOC107963971	GO:0005515
LOC107963993	GO:0016787
LOC107963996	GO:0005515,GO:0005886
LOC107964258	GO:0005515
LOC107964319	GO:0005737,GO:0018025
LOC107964350	GO:0006488,GO:0043541
LOC107964436	GO:0000398,GO:0003723,GO:0005686,GO:0071011,GO:0071013
LOC107964911	GO:0005615
LOC107965021	GO:0004605,GO:0005739,GO:0016024,GO:0032049
LOC107965022	GO:0005829,GO:0030488
LOC107965041	GO:0005515,GO:0015347,GO:0016020,GO:0043252,GO:0055085
LOC107965199	GO:0008194
LOC107965534	GO:0000977,GO:0000981,GO:0006357,GO:0032502,GO:0046983
LOC107965557	GO:0003676,GO:0008270
LOC107965674	GO:0003735,GO:0005762,GO:0006412
LOC107965814	GO:0004161,GO:0004337,GO:0005737,GO:0045337
LOC107965827	GO:0010972
LOC107965838	GO:0004521
LOC107965891	GO:0005739,GO:0022904
LOC107966087	GO:0008092,GO:0031344,GO:0036064
LOC113218522	GO:0004017,GO:0005524,GO:0005737,GO:0005829,GO:0009142
LOC113218532	GO:0000977,GO:0000981,GO:0005634,GO:0006357,GO:0009790,GO:0009880,GO:0048619
LOC113218534	GO:0036066,GO:0046922
LOC113218541	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC113218574	GO:0005576,GO:0008061
LOC113218580	GO:0005515,GO:0005739,GO:0019843,GO:0032543,GO:0043024
LOC113218605	GO:0003779
LOC113218653	GO:0003688,GO:0005634,GO:0005664,GO:0006260,GO:0006270
LOC113218714	GO:0000978,GO:0000981,GO:0006355
LOC113218779	GO:0005515
LOC113218829	GO:0005634,GO:0005737,GO:0006888,GO:0030008
LOC113218831	GO:0044528
LOC113218834	GO:0005750,GO:0006122
LOC113218865	GO:0005524,GO:0007018,GO:0008569,GO:0030286,GO:0045505,GO:0051959
LOC113218892	GO:0003735,GO:0005840,GO:0006412
LOC113218895	GO:0006450
LOC113218983	GO:0003723,GO:0005634,GO:0005730,GO:0030687,GO:0042255,GO:0042273
LOC113219006	GO:0004252,GO:0006508
LOC113219015	GO:0003735,GO:0005762,GO:0005840,GO:0006412,GO:0042254
LOC113219203	GO:0004497,GO:0005506,GO:0016705,GO:0020037
LOC113219234	GO:0000978,GO:0000981,GO:0006355,GO:0009653,GO:0030154
LOC113219256	GO:0000724,GO:0000781,GO:0005662,GO:0006260,GO:0006289,GO:0035861
LOC113219283	GO:0005739,GO:0033615
LOC113219314	GO:0005634,GO:0048513
LOC406073	GO:0000978,GO:0000981,GO:0005634,GO:0006357
LOC406114	GO:0004556,GO:0005975,GO:0043169
LOC406147	GO:0005515,GO:0016491
LOC408394	GO:0005201
LOC408414	GO:0005884,GO:0006936,GO:0007015,GO:0051015
LOC408420	GO:0000209,GO:0005515,GO:0017148,GO:0030371,GO:0043161,GO:0046872,GO:0061630
LOC408428	GO:0000413,GO:0003755,GO:0006457,GO:0043231
LOC408432	GO:0005737,GO:0016831,GO:0019752,GO:0030170
LOC408462	GO:0005242,GO:0005886,GO:0034765,GO:1990573
LOC408478	GO:0016020,GO:0022857,GO:0055085
LOC408603	GO:0047875,GO:0050660
LOC408622	GO:0004505,GO:0005506,GO:0006559,GO:0006571
LOC408661	GO:0006357,GO:0035098
LOC408696	GO:0005319,GO:0006869
LOC408715	GO:0043005
LOC408718	GO:0004714,GO:0005515,GO:0005524,GO:0006468,GO:0007169,GO:0007275,GO:0016020,GO:0033674,GO:0043235,GO:0045664
LOC408727	GO:0005515
LOC408774	GO:0005829,GO:0008104,GO:0016020,GO:0019901
LOC408804	GO:0004435,GO:0006629,GO:0048015
LOC408807	GO:0005515
LOC408868	GO:0006020,GO:0007165,GO:0008934,GO:0046854
LOC408922	GO:0005518,GO:0005524,GO:0006468,GO:0007169,GO:0007275,GO:0033674,GO:0038062,GO:0043235
LOC408972	GO:0005515
LOC408980	GO:0005634,GO:0005737,GO:0008198,GO:0035513,GO:0035515,GO:0035516,GO:0035552
LOC409001	GO:0003779,GO:0030036,GO:0030838,GO:0031267
LOC409077	GO:0005737,GO:0006508,GO:0008270,GO:0042277,GO:0043171,GO:0070006
LOC409159	GO:0004930,GO:0007186,GO:0016020
LOC409253	GO:0004352,GO:0005739,GO:0006538
LOC409321	GO:0000978,GO:0000981,GO:0006357,GO:0007179,GO:0009653,GO:0030154,GO:0030509,GO:0060395,GO:0070411,GO:0071144
LOC409512	GO:0005886,GO:0007156,GO:0007411,GO:0030424,GO:0070593,GO:0098632
LOC409619	GO:0005737,GO:0006508,GO:0008270,GO:0042277,GO:0043171,GO:0070006
LOC409631	GO:0005515,GO:0006828,GO:0015279,GO:0016020,GO:0034703,GO:0051480,GO:0070588,GO:0070679
LOC409633	GO:0003924,GO:0005525
LOC409740	GO:0016020,GO:1902936
LOC409770	GO:0000226,GO:0005524,GO:0005929,GO:0015631,GO:0018095,GO:0046872,GO:0070740
LOC409771	GO:0016020,GO:0022841,GO:0030322,GO:0071805
LOC409818	GO:0005432,GO:0007154,GO:0030424,GO:0035725,GO:0042383,GO:0098703,GO:0098794
LOC409835	GO:0004842,GO:0008270,GO:0016567
LOC409924	GO:0016020,GO:0022857,GO:0055085
LOC409937	GO:0003774,GO:0004713,GO:0005515,GO:0005524,GO:0006468,GO:0016459
LOC410006	GO:0005096,GO:0005515,GO:0005737,GO:0051056,GO:0090630
LOC410042	GO:0005829,GO:0008465,GO:0016618,GO:0030267,GO:0051287
LOC410229	GO:0005515,GO:0005615,GO:0007165
LOC410278	GO:0006820,GO:0022857,GO:0055085
LOC410282	GO:0005515
LOC410304	GO:0000978,GO:0000981,GO:0005634,GO:0006357,GO:0008270
LOC410373	GO:0005515,GO:0005886
LOC410380	GO:0004222,GO:0005886,GO:0016485
LOC410465	GO:0005886,GO:0006937,GO:0015459,GO:0043266,GO:0055120
LOC410482	GO:0004018,GO:0005829,GO:0044208,GO:0070626
LOC410509	GO:0005576,GO:0008061
LOC410521	GO:0003834,GO:0010436,GO:0016121,GO:0042574
LOC410537	GO:0000978,GO:0000981,GO:0005524,GO:0005634,GO:0006355
LOC410620	GO:0005524,GO:0005634,GO:0005737,GO:0005829,GO:0005886,GO:0016192,GO:0016887,GO:0031072,GO:0034620,GO:0042026,GO:0051082,GO:0051085,GO:0051787,GO:0140662
LOC410626	GO:0006814,GO:0015293,GO:0016020,GO:0055085
LOC410627	GO:0005737,GO:0006508,GO:0030145,GO:0070006
LOC410633	GO:0016020,GO:0022857,GO:0055085
LOC410648	GO:0000981,GO:0003677,GO:0006355
LOC410736	GO:0016747
LOC410743	GO:0016614,GO:0050660
LOC410744	GO:0016614,GO:0050660
LOC410746	GO:0016614,GO:0050660
LOC410747	GO:0016614,GO:0050660
LOC410761	GO:0000122,GO:0000978,GO:0000981,GO:0005634,GO:0005667,GO:0030514,GO:0046332
LOC410776	GO:0005125,GO:0005576,GO:0005615,GO:0008083,GO:0030509,GO:0060395
LOC410788	GO:0004970,GO:0005886,GO:0006811,GO:0035249,GO:0045211,GO:0050804,GO:1904315
LOC410801	GO:0004197,GO:0005615,GO:0005764,GO:0051603
LOC410820	GO:0015252,GO:0016020,GO:1902600
LOC410856	GO:0003735,GO:0005761,GO:0005763,GO:0006915
LOC410870	GO:0015252,GO:0016020,GO:1902600
LOC410882	GO:0000978,GO:0000981,GO:0005634,GO:0006357,GO:0008270
LOC410884	GO:0006629,GO:0016298
LOC410913	GO:0005391,GO:0005524,GO:0006883,GO:0016020,GO:0016887,GO:0030007,GO:0036376,GO:1902600,GO:1990573
LOC410947	GO:0006520,GO:0016831,GO:0030170
LOC410957	GO:0005515
LOC410997	GO:0016020,GO:0022857,GO:0055085
LOC411133	GO:0000978,GO:0000981,GO:0001708,GO:0005634,GO:0006357,GO:0007507,GO:0045893
LOC411188	GO:0004459,GO:0005737,GO:0019752
LOC411199	GO:0016020,GO:0035725
LOC411202	GO:0016491
LOC411253	GO:0016020
LOC411285	GO:0005634,GO:0005737,GO:0008307,GO:0030018,GO:0042805,GO:0045214,GO:0060537
LOC411291	GO:0005515
LOC411315	GO:0000981,GO:0005634,GO:0006357,GO:1990837
LOC411316	GO:0003777,GO:0005524,GO:0005871,GO:0005874,GO:0007018,GO:0008017,GO:0016887
LOC411317	GO:0005102,GO:0005576,GO:0007154,GO:0009986,GO:0016020,GO:0048856
LOC411387	GO:0016747
LOC411408	GO:0003881,GO:0005794,GO:0006661,GO:0016020
LOC411482	GO:0005739,GO:0006412,GO:0043023
LOC411488	GO:0004134,GO:0004135,GO:0005978,GO:0005980
LOC411552	GO:0006679,GO:0008120,GO:0016020
LOC411564	GO:0016747
LOC411603	GO:0000462,GO:0005730,GO:0019843,GO:0032040,GO:0034511
LOC411607	GO:0006729,GO:0008124
LOC411649	GO:0003676,GO:0008757
LOC411864	GO:0005515,GO:0005615,GO:0031012
LOC411893	GO:0004497,GO:0005506,GO:0005743,GO:0006700,GO:0006704,GO:0008203,GO:0016705,GO:0020037,GO:0034650,GO:0071375
LOC411919	GO:0005109,GO:0005125,GO:0005576,GO:0005615,GO:0007275,GO:0030182,GO:0045165,GO:0046330,GO:0060070
LOC411968	GO:0005515
LOC411983	GO:0005777,GO:0035336,GO:0080019
LOC411997	GO:0005524,GO:0005886,GO:0016887,GO:0140359
LOC412007	GO:0016020,GO:0022857,GO:0055085
LOC412085	GO:0005789,GO:0006506,GO:0016788
LOC412109	GO:0005856
LOC412203	GO:0005524,GO:0005886,GO:0016887,GO:0140359
LOC412215	GO:0004100,GO:0006035,GO:0006038,GO:0030428,GO:0071944
LOC412279	GO:0005615,GO:0062023
LOC412431	GO:0005886,GO:0051180,GO:0055085,GO:0090482
LOC412528	GO:0004725,GO:0005634,GO:0007275,GO:0030154,GO:0045739,GO:2001240
LOC412540	GO:0016020,GO:0022857,GO:0055085
LOC412569	GO:0004591,GO:0006099,GO:0030976
LOC412630	GO:0005044,GO:0005737,GO:0016020
LOC412763	GO:0004252,GO:0005515,GO:0005886,GO:0006508
LOC412768	GO:0005615,GO:0032504
LOC412774	GO:0004601,GO:0006979,GO:0020037
LOC412788	GO:0005044,GO:0005737,GO:0016020
LOC412825	GO:0005112,GO:0005509,GO:0007219
LOC412863	GO:0000978,GO:0005515,GO:0010468,GO:0031490,GO:0044666,GO:0071557,GO:0071558
LOC412907	GO:0001664,GO:0002031,GO:0005737,GO:0007165
LOC412986	GO:0005777,GO:0035336,GO:0080019
LOC413068	GO:0005813,GO:0030992,GO:0031514,GO:0042073,GO:0060271
LOC413270	GO:0005515
LOC413340	GO:0005737,GO:0005747,GO:0006120
LOC413346	GO:0004553,GO:0005975
LOC413366	GO:0000978,GO:0000981,GO:0005634,GO:0005667,GO:0006357
LOC413408	GO:0005044,GO:0005737,GO:0016020
LOC413472	GO:0005243,GO:0005886,GO:0005921
LOC413481	GO:0004553,GO:0005576,GO:0005975,GO:0006032,GO:0008061
LOC413491	GO:0005739,GO:0016818
LOC413575	GO:0008643,GO:0016020,GO:0051119,GO:0055085
LOC413815	GO:0003723,GO:0006396,GO:0016779
LOC413833	GO:0004497,GO:0005506,GO:0016705,GO:0020037
LOC413989	GO:0003735,GO:0005762
LOC550665	GO:0005672,GO:0006367,GO:0016251,GO:0017025,GO:0051123
LOC550691	GO:0005886,GO:0006820,GO:0022857,GO:0055085
LOC550791	GO:0001664,GO:0002031,GO:0005737,GO:0007165
LOC550818	GO:0001664,GO:0003924,GO:0005834,GO:0007188,GO:0019001,GO:0031683,GO:0060158
LOC550941	GO:0005524,GO:0016020,GO:0016887,GO:0140359
LOC551046	GO:0004888,GO:0005230,GO:0005254,GO:0007165,GO:0007268,GO:0016020,GO:0030594,GO:0042391,GO:0043005,GO:0045202,GO:0050877,GO:1902476
LOC551101	GO:0000287,GO:0003723,GO:0004826,GO:0005524,GO:0005737,GO:0006432,GO:0009328
LOC551116	GO:0018064,GO:0042038
LOC551137	GO:0008506,GO:0016020,GO:0055085
LOC551158	GO:0003735,GO:0005763,GO:0005840,GO:0032543
LOC551170	GO:0005509,GO:0005576,GO:0005634,GO:0008270,GO:0030414
LOC551171	GO:0005737,GO:0016020
LOC551179	GO:0005506,GO:0005737,GO:0006082,GO:0006805,GO:0016712,GO:0020037,GO:0043231
LOC551237	GO:0005794,GO:0015297,GO:0036066,GO:0036085
LOC551248	GO:0016020
LOC551311	GO:0000027,GO:0000463,GO:0005730,GO:0019843
LOC551358	GO:0002094,GO:0005783,GO:0016094,GO:0045547,GO:1904423
LOC551405	GO:0005737,GO:0016791
LOC551428	GO:0016020,GO:0022857,GO:0055085
LOC551492	GO:0005739,GO:0032981,GO:0035243
LOC551524	GO:0004181,GO:0005615,GO:0006508,GO:0008270
LOC551527	GO:0004768,GO:0005506,GO:0005789,GO:0006636
LOC551560	GO:0004497,GO:0005506,GO:0016705,GO:0020037
LOC551589	GO:0006486,GO:0008194,GO:0016020,GO:0016758
LOC551628	GO:0005886,GO:0007156,GO:0007411,GO:0030424,GO:0070593,GO:0098632
LOC551665	GO:0008643,GO:0015293,GO:0016020
LOC551671	GO:0000175,GO:0003676,GO:0005739
LOC551680	GO:0004888,GO:0005230,GO:0005254,GO:0007165,GO:0007268,GO:0016020,GO:0030594,GO:0042391,GO:0043005,GO:0045202,GO:0050877,GO:1902476
LOC551696	GO:0000226,GO:0005737
LOC551700	GO:0003723,GO:0005634,GO:0009982,GO:0031119,GO:1990481
LOC551741	GO:0005085,GO:0005737
LOC551761	GO:0016020,GO:1902936
LOC551809	GO:0000049,GO:0002926,GO:0005829,GO:0033588
LOC551857	GO:0004757,GO:0006729
LOC551858	GO:0004502,GO:0005741,GO:0006569,GO:0016174,GO:0019674,GO:0019805,GO:0070189,GO:0071949
LOC551879	GO:0004620,GO:0006644
LOC551894	GO:0005765,GO:0005886,GO:0072345
LOC551910	GO:0004161,GO:0004337,GO:0005737,GO:0045337
LOC551950	GO:0005515,GO:0005737,GO:0005834,GO:0007186,GO:0030159
LOC551953	GO:0000171,GO:0000172,GO:0000447,GO:0001682,GO:0004526,GO:0030681,GO:0042780
LOC551959	GO:0005739
LOC552028	GO:0003333,GO:0015171
LOC552100	GO:0000978,GO:0000981,GO:0005634,GO:0006357,GO:0009913
LOC552217	GO:0008010,GO:0062129
LOC552268	GO:0016020,GO:0016192
LOC552284	GO:0000290,GO:0000340,GO:0000932,GO:0005634,GO:0016787
LOC552307	GO:0004814,GO:0005524,GO:0005739,GO:0006420,GO:0032543
LOC552327	GO:0003975,GO:0006487,GO:0006488,GO:0016020
LOC552403	GO:0000785,GO:0003712,GO:0016592,GO:0045944
LOC552405	GO:0003924,GO:0005737
LOC552417	GO:0004768,GO:0005506,GO:0005789,GO:0006636
LOC552418	GO:0004497,GO:0005506,GO:0016705,GO:0020037
LOC552421	GO:0005737,GO:0016757
LOC552425	GO:0047875,GO:0050660
LOC552471	GO:0003735,GO:0005762,GO:0032543
LOC552492	GO:0005737,GO:0006470,GO:0008138,GO:0033549,GO:0043409
LOC552711	GO:0005254,GO:0005886,GO:0046983,GO:1902476
LOC552743	GO:0005634,GO:0005737,GO:0006888,GO:0030008
LOC552772	GO:0003676,GO:0016279,GO:0032259
LOC552780	GO:0001682,GO:0030677,GO:0033204
LOC552829	GO:0004620,GO:0006644
LOC552832	GO:0005829,GO:0006111,GO:0006730,GO:0016594,GO:0017174,GO:0042802,GO:0046498,GO:0046500,GO:0051289,GO:1901052,GO:1904047
LOC552840	GO:0005524,GO:0005737,GO:0005739,GO:0006139,GO:0019136
LOC724148	GO:0000978,GO:0000981,GO:0005634,GO:0006357,GO:0048513
LOC724158	GO:0016035
LOC724175	GO:0004497,GO:0005506,GO:0016705,GO:0020037
LOC724187	GO:0005515,GO:0005615,GO:0031012
LOC724196	GO:0000978,GO:0000981,GO:0045944
LOC724220	GO:0000149,GO:0001786,GO:0005509,GO:0005544,GO:0014059,GO:0016020,GO:0017156,GO:0017158,GO:0030276,GO:0071277
LOC724252	GO:0000978,GO:0000981,GO:0005634,GO:0006357,GO:0009952
LOC724274	GO:0009408,GO:0042026,GO:0044183
LOC724282	GO:0000981,GO:0003677,GO:0006355,GO:0030182
LOC724300	GO:0005515
LOC724343	GO:0000166,GO:0005666,GO:0006384
LOC724373	GO:0000978,GO:0000981,GO:0005634,GO:0006357,GO:0030154
LOC724422	GO:0000978,GO:0000981,GO:0005634,GO:0006357
LOC724430	GO:0005432,GO:0006812,GO:0006874,GO:0016020,GO:0055085
LOC724449	GO:0009408,GO:0042026,GO:0044183
LOC724471	GO:0004435,GO:0005509,GO:0006629,GO:0048015
LOC724474	GO:0003729,GO:0005634,GO:0005844,GO:0006396
LOC724488	GO:0009408,GO:0042026,GO:0044183
LOC724489	GO:0000398,GO:0005515,GO:0005634,GO:0005737,GO:0031386,GO:0036211
LOC724506	GO:0006606,GO:0042273,GO:0051082
LOC724571	GO:0001653,GO:0004383,GO:0004672,GO:0005524,GO:0006182,GO:0006468,GO:0007168,GO:0016020,GO:0035556
LOC724600	GO:0000266,GO:0005739
LOC724602	GO:0004930,GO:0007186,GO:0016020
LOC724608	GO:0005515,GO:0006828,GO:0015279,GO:0016020,GO:0034703,GO:0051480,GO:0070588,GO:0070679
LOC724619	GO:0003993,GO:0052745
LOC724635	GO:0030488,GO:0106050
LOC724640	GO:0003700,GO:0006355,GO:0008270,GO:0043565
LOC724686	GO:0005515
LOC724708	GO:0003735,GO:0005762,GO:0005840,GO:0032543
LOC724733	GO:0004825,GO:0005524,GO:0006431
LOC724735	GO:0008010,GO:0062129
LOC724752	GO:0000209,GO:0005515,GO:0008270,GO:0043161,GO:0061630
LOC724780	GO:0004930,GO:0007166,GO:0007186,GO:0016020
LOC724838	GO:0005737,GO:0016616
LOC724855	GO:0006302,GO:0007095,GO:0016604,GO:0045739,GO:0070531,GO:0070536,GO:0070552
LOC724861	GO:0000978,GO:0000981,GO:0005634,GO:0006357
LOC724863	GO:0005634,GO:0005737,GO:0008420,GO:0043175
LOC724916	GO:0016020
LOC724922	GO:0005634,GO:0045747
LOC724943	GO:0016020,GO:0016255,GO:0034394,GO:0042765
LOC724946	GO:0004497,GO:0005506,GO:0016705,GO:0020037
LOC724950	GO:0005178,GO:0005925,GO:0007160,GO:0007229,GO:0008305,GO:0009986,GO:0016477,GO:0033627
LOC724951	GO:0003841,GO:0005783,GO:0006654
LOC725003	GO:0000977,GO:0000981,GO:0005634,GO:0006357,GO:0009790,GO:0009880,GO:0048619
LOC725038	GO:0032367,GO:0032934
LOC725040	GO:0031966,GO:0033615
LOC725052	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC725085	GO:0046983
LOC725197	GO:0003729,GO:0005730,GO:0006417
